nohup: ignoring input
26JAN
checkInstrument =  NSE:NIFTYBANK-INDEX
bnExpDate =  26JAN
pcr7 =  NSE:BANKNIFTY26JAN59500CE   1.09   0.39 CALL added 114420   PUT added 44610
pcr8 =  NSE:BANKNIFTY26JAN59400PE   1.22   0.2 CALL added 57150   PUT added 11610
pcr9 =  NSE:BANKNIFTY26JAN59300PE   2.66   -0.38 CALL unwind -18300   PUT added 6990
pcr10 =  NSE:BANKNIFTY26JAN59200PE   2.77   -4.92 CALL unwind -5130   PUT added 25260
pcr11 =  NSE:BANKNIFTY26JAN59100PE   3.67   7.66 CALL unwind -3720   PUT unwind -28500
pcr12 =  NSE:BANKNIFTY26JAN59000PE   2.9   -0.72 CALL added 14340   PUT unwind -10320
pcr13 =  NSE:BANKNIFTY26JAN58900PE   4.11   8.42 CALL unwind -3300   PUT unwind -27780
pcr14 =  NSE:BANKNIFTY26JAN58800PE   4.74   -719.0 CALL added 30   PUT unwind -21570
pcr15 =  NSE:BANKNIFTY26JAN58700PE   5.4   -15.22 CALL added 1380   PUT unwind -21000
pcr16 =  NSE:BANKNIFTY26JAN58600PE   4.39   5.6 CALL added 150   PUT added 840
pcr17 =  NSE:BANKNIFTY26JAN58500PE   6.94   -1.77 CALL added 9030   PUT unwind -16020
pcrSummation= 13.629999999999999  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 42.81
pcrSummation== 13.63
VOLPCRSUM== 9.52
spotLTP =  59343.2  ATM_STRIKE =  59300
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59300: 59300}
avgOiPcrList2 = [np.float64(2.13), np.float64(2.52)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  114420.0  PEoich val =  44610.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 39.33
RSI_VAL2== 39.33
newSynthFut =  59500
ATMStrike =  59300
AVG_OIPCR= 1.51
avgoiPCROld=  2.52
SUPP_RES = 59500
FUT LTP = 59510.2
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 1.06
atmPCR= 0.58  belowATM  0.77
atmVolPCR= 0.94  belowATM  1.08
True   59510.2   59500   False   False   39.33
26JAN
curr Doji True
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.19  PE= 49980  CE= 42090      cpr =  0.84
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.52  PE= 38850  CE= 25560      cpr =  0.66
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59600PE   0.77
oipcr2 =  NSE:BANKNIFTY26JAN59500CE   1.09
oipcr3 =  NSE:BANKNIFTY26JAN59400PE   1.22
oipcrBull = BullTrade  bulcount= 2  bearcount= 1 oipcrBear= NoEntry
atmpcr5 pcr6= 2.66    2.77
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:18:00.000002
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.1 CALL added 24900   PUT added 2370
pcr2 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.23 CALL added 111690   PUT unwind -25890
pcr3 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.21 CALL added 28530   PUT unwind -5880
pcr4 =  NSE:BANKNIFTY26JAN59800PE   0.52   0.18 CALL added 119580   PUT added 21150
pcr5 =  NSE:BANKNIFTY26JAN59700PE   0.58   -0.12 CALL added 90270   PUT unwind -10770
pcr6 =  NSE:BANKNIFTY26JAN59600PE   0.78    0.69 CALL added 85950   PUT added 59460
pcr7 =  NSE:BANKNIFTY26JAN59500CE   1.08   0.37 CALL added 121530   PUT added 44430
pcr8 =  NSE:BANKNIFTY26JAN59400PE   1.19   0.18 CALL added 62400   PUT added 10950
pcr9 =  NSE:BANKNIFTY26JAN59300PE   2.59   -0.72 CALL unwind -14100   PUT added 10110
pcr10 =  NSE:BANKNIFTY26JAN59200PE   2.73   -4.81 CALL unwind -4710   PUT added 22650
pcr11 =  NSE:BANKNIFTY26JAN59100PE   3.63   9.06 CALL unwind -3060   PUT unwind -27720
pcr12 =  NSE:BANKNIFTY26JAN59000PE   2.92   -0.56 CALL added 12600   PUT unwind -7080
pcr13 =  NSE:BANKNIFTY26JAN58900PE   4.09   8.57 CALL unwind -3300   PUT unwind -28290
pcr14 =  NSE:BANKNIFTY26JAN58800PE   4.78   230.0 CALL unwind -90   PUT unwind -20700
pcr15 =  NSE:BANKNIFTY26JAN58700PE   5.33   -13.11 CALL added 1620   PUT unwind -21240
pcr16 =  NSE:BANKNIFTY26JAN58600PE   4.43   11.75 CALL added 120   PUT added 1410
pcr17 =  /home/ubuntu/trading-bot/Strategy_Jul_2025.py:166: RuntimeWarning: divide by zero encountered in scalar divide
  option_type[index1] == 'PE' else round(oich[index2] / oich[index1],
NSE:BANKNIFTY26JAN58500PE   6.95   -1.78 CALL added 8910   PUT unwind -15870
pcrSummation= 13.45  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 42.66
pcrSummation== 13.45
VOLPCRSUM== 9.49
spotLTP =  59347.6  ATM_STRIKE =  59300
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59300: 59300}
avgOiPcrList2 = [np.float64(2.13), np.float64(2.52), np.float64(2.51)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  121530.0  PEoich val =  44430.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 41.52
RSI_VAL2== 41.57
recent two = [np.float64(2.52), np.float64(2.51)]
newSynthFut =  59500
ATMStrike =  59300
AVG_OIPCR= 1.49
avgoiPCROld=  2.51
SUPP_RES = 59500
FUT LTP = 59523.2
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 1.05
atmPCR= 0.58  belowATM  0.78
atmVolPCR= 0.94  belowATM  1.08
True   59523.2   59500   False   False   41.57
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.07  PE= 29250  CE= 27270      cpr =  0.93
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.19  PE= 49980  CE= 42090      cpr =  0.84
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59600PE   0.78
oipcr2 =  NSE:BANKNIFTY26JAN59500CE   1.08
oipcr3 =  NSE:BANKNIFTY26JAN59400PE   1.19
oipcrBull = BullTrade  bulcount= 2  bearcount= 1 oipcrBear= NoEntry
atmpcr5 pcr6= 2.59    2.73
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:21:00.000003
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.05 CALL unwind -6390   PUT added 330
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.23   0.09 CALL added 25800   PUT added 2370
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.23 CALL added 112860   PUT unwind -25860
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.2 CALL added 28950   PUT unwind -5880
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.51   0.17 CALL added 123060   PUT added 21150
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.57    -0.12 CALL added 95790   PUT unwind -11370
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.77   0.67 CALL added 87570   PUT added 59100
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.09   0.39 CALL added 123000   PUT added 48480
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.21   0.24 CALL added 61320   PUT added 14700
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.6   -0.84 CALL unwind -14100   PUT added 11850
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.72   -4.75 CALL unwind -4710   PUT added 22350
pcr12 =  NSE:BANKNIFTY26JAN59100PE   3.59   9.65 CALL unwind -3060   PUT unwind -29520
pcr13 =  NSE:BANKNIFTY26JAN59000PE   2.91   -0.81 CALL added 13140   PUT unwind -10620
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.13   8.01 CALL unwind -3360   PUT unwind -26910
pcr15 =  NSE:BANKNIFTY26JAN58800PE   4.78   -inf CALL unwind 0   PUT unwind -20220
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.33   -12.87 CALL added 1650   PUT unwind -21240
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.46   20.33 CALL added 90   PUT added 1830
pcrSummation= 13.41  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 35.98
pcrSummation== 13.41
VOLPCRSUM== 7.220000000000001
spotLTP =  59354.9  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.12)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 59500
CEoich val =  123000.0  PEoich val =  48480.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 42.73
RSI_VAL2== 42.73
newSynthFut =  59500
ATMStrike =  59400
AVG_OIPCR= 1.49
avgoiPCROld=  2.12
SUPP_RES = 59500
FUT LTP = 59529.8
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 0.8
atmPCR= 0.51  belowATM  0.57
atmVolPCR= 0.72  belowATM  0.93
True   59529.8   59500   False   False   42.73
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.19  PE= 48240  CE= 40470      cpr =  0.84
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.07  PE= 29250  CE= 27270      cpr =  0.93
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.57
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.77
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.09
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.21    2.55
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:24:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.0 CALL unwind -6390   PUT unwind 0
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.23   0.07 CALL added 25230   PUT added 1890
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.23 CALL added 114060   PUT unwind -25860
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.21 CALL added 28770   PUT unwind -6180
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.51   0.17 CALL added 121620   PUT added 20370
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.57    -0.12 CALL added 95250   PUT unwind -11640
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.78   0.71 CALL added 87030   PUT added 61440
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.09   0.4 CALL added 124770   PUT added 49560
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.21   0.27 CALL added 62850   PUT added 17250
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.54   -0.92 CALL unwind -11760   PUT added 10860
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.71   -5.21 CALL unwind -4290   PUT added 22350
pcr12 =  NSE:BANKNIFTY26JAN59100PE   3.62   9.3 CALL unwind -3060   PUT unwind -28470
pcr13 =  NSE:BANKNIFTY26JAN59000PE   2.91   -0.66 CALL added 13140   PUT unwind -8610
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.17   7.23 CALL unwind -3720   PUT unwind -26910
pcr15 =  NSE:BANKNIFTY26JAN58800PE   4.82   47.2 CALL unwind -450   PUT unwind -21240
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.33   -12.87 CALL added 1650   PUT unwind -21240
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.43   8.86 CALL added 210   PUT added 1860
pcrSummation= 13.379999999999999  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 36.0
pcrSummation== 13.38
VOLPCRSUM== 7.210000000000001
spotLTP =  59359.95  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.12), np.float64(2.12)] atmStrikeNotShiftedCount= 2
False   2   2
SUPP_RES=== 59500
CEoich val =  124770.0  PEoich val =  49560.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 43.99
RSI_VAL2== 43.99
newSynthFut =  59500
ATMStrike =  59400
AVG_OIPCR= 1.49
avgoiPCROld=  2.12
SUPP_RES = 59500
FUT LTP = 59536.8
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 0.8
atmPCR= 0.51  belowATM  0.57
atmVolPCR= 0.71  belowATM  0.93
True   59536.8   59500   False   False   43.99
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.36  PE= 21600  CE= 15900      cpr =  0.74
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.19  PE= 48240  CE= 40470      cpr =  0.84
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.57
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.78
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.09
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.21    2.52
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:27:00.000005
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.0 CALL unwind -7530   PUT added 30
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.09 CALL added 22530   PUT added 2130
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.22 CALL added 113310   PUT unwind -24930
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.22 CALL added 28350   PUT unwind -6360
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.51   0.17 CALL added 121230   PUT added 20730
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.57    -0.13 CALL added 92700   PUT unwind -11760
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.78   0.7 CALL added 85440   PUT added 59940
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.08   0.32 CALL added 124680   PUT added 40380
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.22   0.31 CALL added 63870   PUT added 19590
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.51   -1.66 CALL unwind -8760   PUT added 14580
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.72   -5.45 CALL unwind -4290   PUT added 23400
pcr12 =  NSE:BANKNIFTY26JAN59100PE   3.55   11.91 CALL unwind -2460   PUT unwind -29310
pcr13 =  NSE:BANKNIFTY26JAN59000PE   2.91   -0.56 CALL added 14370   PUT unwind -8070
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.18   7.06 CALL unwind -3750   PUT unwind -26490
pcr15 =  NSE:BANKNIFTY26JAN58800PE   4.81   54.77 CALL unwind -390   PUT unwind -21360
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.35   -13.3 CALL added 1590   PUT unwind -21150
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.47   12.0 CALL added 210   PUT added 2520
pcrSummation= 13.29  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 35.98
pcrSummation== 13.29
VOLPCRSUM== 7.199999999999999
spotLTP =  59354.95  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = False  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.12), np.float64(2.12), np.float64(2.12)] atmStrikeNotShiftedCount= 3
False   3   3
SUPP_RES=== 59500
CEoich val =  124680.0  PEoich val =  40380.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 43.55
RSI_VAL2== 43.55
neither = [np.float64(2.12)]
newSynthFut =  59500
ATMStrike =  59400
AVG_OIPCR= 1.48
avgoiPCROld=  2.12
SUPP_RES = 59500
FUT LTP = 59533.8
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 0.8
atmPCR= 0.51  belowATM  0.57
atmVolPCR= 0.71  belowATM  0.93
True   59533.8   59500   False   False   43.55
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.64  PE= 26820  CE= 16320      cpr =  0.61
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.36  PE= 21600  CE= 15900      cpr =  0.74
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.57
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.78
oipcr3 =  NSE:BANKNIFTY26JAN59500CE   1.08
oipcrBull = NoEntry  bulcount= 1  bearcount= 2 oipcrBear= BearTrade
atmpcr5 pcr6= 1.22    2.51
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:30:00.006500
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.1 CALL added 21450   PUT added 2070
pcr2 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.2 CALL added 122670   PUT unwind -25110
pcr3 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.22 CALL added 29280   PUT unwind -6360
pcr4 =  NSE:BANKNIFTY26JAN59800PE   0.51   0.17 CALL added 122430   PUT added 20730
pcr5 =  NSE:BANKNIFTY26JAN59700PE   0.58   -0.13 CALL added 88200   PUT unwind -11790
pcr6 =  NSE:BANKNIFTY26JAN59600PE   0.78    0.71 CALL added 84030   PUT added 59670
pcr7 =  NSE:BANKNIFTY26JAN59500CE   1.08   0.35 CALL added 123600   PUT added 42990
pcr8 =  NSE:BANKNIFTY26JAN59400PE   1.21   0.29 CALL added 65970   PUT added 19410
pcr9 =  NSE:BANKNIFTY26JAN59300PE   2.47   -1.75 CALL unwind -7320   PUT added 12840
pcr10 =  NSE:BANKNIFTY26JAN59200PE   2.73   -6.15 CALL unwind -4080   PUT added 25080
pcr11 =  NSE:BANKNIFTY26JAN59100PE   3.58   11.24 CALL unwind -2490   PUT unwind -27990
pcr12 =  NSE:BANKNIFTY26JAN59000PE   2.9   -0.59 CALL added 14610   PUT unwind -8580
pcr13 =  NSE:BANKNIFTY26JAN58900PE   4.17   7.41 CALL unwind -3570   PUT unwind -26460
pcr14 =  NSE:BANKNIFTY26JAN58800PE   4.77   67.09 CALL unwind -330   PUT unwind -22140
pcr15 =  NSE:BANKNIFTY26JAN58700PE   5.36   -13.48 CALL added 1560   PUT unwind -21030
pcr16 =  NSE:BANKNIFTY26JAN58600PE   4.39   4.65 CALL added 510   PUT added 2370
pcr17 =  NSE:BANKNIFTY26JAN58500PE   6.97   -1.72 CALL added 8790   PUT unwind -15150
pcrSummation= 13.290000000000001  result =  ['NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE', 'NSE:BANKNIFTY26JAN59100PE']
PCRSUM== 42.56
pcrSummation== 13.29
VOLPCRSUM== 9.39
spotLTP =  59328.55  ATM_STRIKE =  59300
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59300: 59300}
avgOiPcrList2 = [np.float64(2.5)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 59500
CEoich val =  123600.0  PEoich val =  42990.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 40.69
RSI_VAL2== 40.69
newSynthFut =  59500
ATMStrike =  59300
AVG_OIPCR= 1.48
avgoiPCROld=  2.5
SUPP_RES = 59500
FUT LTP = 59514.4
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 1.04
atmPCR= 0.58  belowATM  0.78
atmVolPCR= 0.93  belowATM  1.07
True   59514.4   59500   False   False   40.69
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 1.94  PE= 23820  CE= 12270      cpr =  0.52
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.64  PE= 26820  CE= 16320      cpr =  0.61
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59600PE   0.78
oipcr2 =  NSE:BANKNIFTY26JAN59500CE   1.08
oipcr3 =  NSE:BANKNIFTY26JAN59400PE   1.21
oipcrBull = BullTrade  bulcount= 2  bearcount= 1 oipcrBear= NoEntry
atmpcr5 pcr6= 2.47    2.73
No Entry Yet
NSE:NIFTYBANK-INDEX  strikecount= 8   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
===
====after 3 min ochain==== 2026-01-13 14:33:00.010968
26JAN
                                    oipcr   choipcr
pcr1 =  NSE:BANKNIFTY26JAN60200PE   0.26   -0.03 CALL unwind -5550   PUT added 150
pcr2 =  NSE:BANKNIFTY26JAN60100PE   0.24   0.11 CALL added 19230   PUT added 2070
pcr3 =  NSE:BANKNIFTY26JAN60000PE   0.47   -0.21 CALL added 118740   PUT unwind -25170
pcr4 =  NSE:BANKNIFTY26JAN59900PE   0.35   -0.23 CALL added 29970   PUT unwind -6870
pcr5 =  NSE:BANKNIFTY26JAN59800PE   0.51   0.16 CALL added 121800   PUT added 19950
pcr6 =  NSE:BANKNIFTY26JAN59700PE   0.58    -0.16 CALL added 82920   PUT unwind -13050
pcr7 =  NSE:BANKNIFTY26JAN59600PE   0.78   0.69 CALL added 84000   PUT added 58050
pcr8 =  NSE:BANKNIFTY26JAN59500CE   1.08   0.33 CALL added 117870   PUT added 39060
pcr9 =  NSE:BANKNIFTY26JAN59400PE   1.19   0.25 CALL added 67230   PUT added 17070
pcr10 =  NSE:BANKNIFTY26JAN59300PE   2.64   -1.1 CALL unwind -14250   PUT added 15720
pcr11 =  NSE:BANKNIFTY26JAN59200PE   2.72   -5.81 CALL unwind -4080   PUT added 23700
pcr12 =  NSE:BANKNIFTY26JAN59100PE   3.55   11.82 CALL unwind -2490   PUT unwind -29430
pcr13 =  NSE:BANKNIFTY26JAN59000PE   2.9   -0.59 CALL added 15180   PUT unwind -8940
pcr14 =  NSE:BANKNIFTY26JAN58900PE   4.16   7.53 CALL unwind -3540   PUT unwind -26640
pcr15 =  NSE:BANKNIFTY26JAN58800PE   4.79   71.0 CALL unwind -300   PUT unwind -21300
pcr16 =  NSE:BANKNIFTY26JAN58700PE   5.37   -13.29 CALL added 1560   PUT unwind -20730
pcr17 =  NSE:BANKNIFTY26JAN58600PE   4.5   10.5 CALL added 360   PUT added 3780
pcrSummation= 10.320000000000002  result =  ['NSE:BANKNIFTY26JAN60000PE', 'NSE:BANKNIFTY26JAN59900PE', 'NSE:BANKNIFTY26JAN59800PE', 'NSE:BANKNIFTY26JAN59700PE', 'NSE:BANKNIFTY26JAN59600PE', 'NSE:BANKNIFTY26JAN59500CE', 'NSE:BANKNIFTY26JAN59400PE', 'NSE:BANKNIFTY26JAN59300PE', 'NSE:BANKNIFTY26JAN59200PE']
PCRSUM== 36.09
pcrSummation== 10.32
VOLPCRSUM== 7.16
spotLTP =  59395.4  ATM_STRIKE =  59400
check containskey22
IS_ATM_STRIKE_SHIFT = True  mapStrike = {59400: 59400}
avgOiPcrList2 = [np.float64(2.12)] atmStrikeNotShiftedCount= 1
True   1   1
SUPP_RES=== 59500
CEoich val =  117870.0  PEoich val =  39060.0
================================================
IS_CHOI_DIFF_GT_25PERC== True
RSI_VAL1== 47.57
RSI_VAL2== 50.17
newSynthFut =  59600
ATMStrike =  59400
AVG_OIPCR= 1.15
avgoiPCROld=  2.12
SUPP_RES = 59500
FUT LTP = 59550.0
====================================
totalOIPCR = 0.84
AVG_VOLPCR= 0.8
atmPCR= 0.51  belowATM  0.58
atmVolPCR= 0.71  belowATM  0.92
True   59550.0   59500   False   False   50.17
26JAN
curr Doji False
NSE:BANKNIFTY26JAN59500PE  curr candle vol pcr = 0.99  PE= 69780  CE= 70560      cpr =  1.01
NSE:BANKNIFTY26JAN59500PE  prev candle vol pcr = 1.94  PE= 23820  CE= 12270      cpr =  0.52
NSE:NIFTYBANK-INDEX  strikecount= 3   fyers <fyers_apiv3.fyersModel.FyersModel object at 0x7415d85b90d0>
======================================
oipcr1 =  NSE:BANKNIFTY26JAN59700PE   0.58
oipcr2 =  NSE:BANKNIFTY26JAN59600PE   0.78
